movie_id,actor_id
1110,1287
1110,1288
1111,109
1111,24
1111,1012
1112,761
1112,1230
1112,632
1113,426
1113,552
1113,936
1114,163
1114,416
1114,1289
1115,196
1115,663
1115,886
1116,168
1116,1290
1116,628
1117,1291
1117,1292
1117,244
1118,490
1118,235
1118,328
1119,144
1119,502
1119,1293
1120,646
1120,947
1120,1294
1121,320
1121,1295
1121,1296
1122,251
1122,668
1122,283
1123,195
1123,1297
1123,78
1124,426
1124,296
1124,1298
1125,1299
1125,1300
1125,1301
1126,366
1126,684
1126,1302
1127,1303
1127,416
1127,863
1128,1304
1128,92
1128,1305
1129,784
1129,943
1129,731
1130,158
1130,1306
1130,1307
1131,1308
1131,1309
1131,1310
1132,499
1132,11
1132,1311
1133,481
1133,182
1133,1312
1134,1289
1134,543
1134,1313
1135,228
1135,462
1135,1314
1136,163
1136,1315
1136,1316
1137,779
1137,1317
1137,1318
1138,17
1138,154
1138,1319
1139,32
1139,1320
1139,380
1140,1321
1140,1084
1140,1322
1141,1323
1141,1324
1141,618
1142,1325
1142,1326
1142,1327
1143,149
1143,1328
1143,1329
1144,137
1144,1330
1144,640
1145,299
1145,1331
1145,732
1146,0
1146,986
1146,368
1147,94
1147,360
1147,60
1148,1332
1148,1333
1148,1334
1149,9
1149,671
1149,37
1150,426
1150,96
1150,892
1151,46
1151,1303
1151,723
1152,409
1152,1094
1152,909
1153,65
1153,416
1153,1335
1154,1336
1154,1337
1154,1338
1155,365
1155,319
1155,1339
1156,218
1156,426
1156,193
1157,360
1157,820
1157,757
1158,85
1158,12
1158,413
1159,99
1159,410
1159,1064
1160,1072
1160,625
1160,1340
1161,382
1161,51
1161,697
1162,27
1162,668
1162,405
1163,573
1163,1341
1163,1342
1164,1343
1164,1344
1164,933
1165,409
1165,1094
1165,892
1166,377
1166,760
1166,1345
1167,11
1167,848
1167,275
1168,629
1168,37
1168,86
1169,1346
1169,1347
1169,125
1170,353
1170,73
1170,306
1171,142
1171,991
1171,1348
1172,104
1172,723
1172,1349
1173,481
1173,76
1173,755
1174,760
1174,1004
1174,1350
1175,531
1175,831
1175,1351
1176,90
1176,932
1176,987
1177,399
1177,1352
1177,765
1178,174
1178,415
1178,728
1179,356
1179,867
1179,1353
1180,73
1180,60
1180,756
1181,171
1181,46
1181,11
1182,363
1182,1354
1182,1355
1183,106
1183,646
1183,1010
1184,1291
1184,383
1184,1356
1185,196
1185,383
1185,1357
1186,1358
1186,1359
1186,1360
1187,99
1187,344
1187,1115
1188,94
1188,628
1188,1017
1189,502
1189,868
1189,904
1190,784
1190,870
1190,548
1191,1361
1191,16
1191,574
1192,1362
1192,1363
1192,543
1193,863
1193,408
1193,1364
1194,218
1194,885
1194,1095
1195,250
1195,492
1195,1365
1196,77
1196,9
1196,10
1197,242
1197,800
1197,122
1198,162
1198,1366
1198,1077
1199,1367
1199,1368
1199,1369
1200,1308
1200,1370
1200,1371
1201,1372
1201,243
1201,256
1202,602
1202,1373
1202,993
1203,3
1203,311
1203,1245
1204,191
1204,426
1204,1374
1205,802
1205,1375
1205,98
1206,803
1206,310
1206,1376
1207,623
1207,588
1207,1377
1208,659
1208,1378
1208,1379
1209,353
1209,673
1209,460
1210,78
1210,21
1210,925
1211,416
1211,1380
1211,275
1212,761
1212,1381
1212,1382
1213,1383
1213,1384
1213,1385
1214,1386
1214,1387
1214,996
1215,784
1215,848
1215,1388
1216,405
1216,947
1216,1389
1217,154
1217,238
1217,1390
1218,154
1218,1304
1218,919
1219,1343
1219,1344
1219,933
1220,228
1220,473
1220,1010
1221,241
1221,890
1221,1252
1222,196
1222,867
1222,1366
1223,890
1223,470
1223,918
1224,1391
1224,1392
1224,1393
1225,947
1225,482
1225,1290
1226,31
1226,614
1226,590
1227,405
1227,1394
1227,1395
1228,94
1228,383
1228,1396
1229,871
1229,182
1229,250
1230,305
1230,1397
1230,997
1231,1398
1231,99
1231,426
1232,577
1232,125
1232,1072
1233,1000
1233,1399
1233,1400
1234,869
1234,328
1234,1401
1235,1402
1235,1403
1235,524
1236,1249
1236,1404
1236,1405
1237,360
1237,471
1237,678
1238,866
1238,241
1238,847
1239,1406
1239,1407
1239,849
1240,261
1240,65
1240,293
1241,191
1241,182
1241,537
1242,651
1242,861
1242,120
1243,715
1243,481
1243,1408
1244,673
1244,85
1244,1196
1245,1
1245,1409
1245,1410
1246,1411
1246,616
1246,11
1247,481
1247,17
1247,1003
1248,241
1248,1412
1248,1413
1249,1414
1249,1004
1249,1415
1250,752
1250,139
1250,795
1251,1416
1251,1252
1251,1417
1252,16
1252,1418
1252,1419
1253,1174
1253,193
1253,228
1254,489
1254,1295
1254,1420
1255,59
1255,115
1255,1421
1256,469
1256,279
1256,1422
1257,198
1257,629
1257,1418
1258,183
1258,1312
1258,973
1259,1423
1259,993
1259,555
1260,381
1260,1424
1260,1425
1261,1426
1261,1427
1261,951
1262,306
1262,885
1262,1428
1263,405
1263,1034
1263,258
1264,271
1264,1266
1264,1194
1265,1229
1265,1065
1265,849
1266,203
1266,227
1266,1429
1267,251
1267,405
1267,1430
1268,193
1268,1431
1268,1432
1269,1433
1269,1434
1269,1435
1270,1436
1270,1437
1270,1438
1271,235
1271,174
1271,1005
1272,604
1272,831
1272,1324
1273,1439
1273,1440
1273,1328
1274,694
1274,663
1274,1441
1275,522
1275,904
1275,42
1276,195
1276,1442
1276,1409
1277,655
1277,979
1277,241
1278,597
1278,1443
1278,72
1279,1129
1279,1444
1279,115
1280,82
1280,1445
1280,257
1281,1073
1281,183
1281,1096
1282,784
1282,157
1282,1446
1283,605
1283,688
1283,819
1284,163
1284,1447
1284,1448
1285,1449
1285,1450
1285,793
1286,42
1286,1451
1286,427
1287,1452
1287,1453
1287,1454
1288,535
1288,305
1288,1331
1289,1455
1289,1456
1289,1119
1290,1457
1290,1458
1290,1459
1291,293
1291,577
1291,1460
1292,470
1292,19
1292,1017
1293,244
1293,1461
1293,1462
1294,1463
1294,1464
1294,463
1295,890
1295,973
1295,1465
1296,1045
1296,1466
1296,1467
1297,481
1297,489
1297,1280
1298,1468
1298,1469
1298,1315
1299,155
1299,232
1299,623
1300,779
1300,212
1300,1470
1301,360
1301,696
1301,970
1302,365
1302,319
1302,1339
1303,384
1303,833
1303,834
1304,1315
1304,570
1304,1471
1305,335
1305,155
1305,7
1306,257
1306,1472
1306,1473
1307,477
1307,1474
1307,1133
1308,870
1308,1475
1308,1476
1309,2
1309,979
1309,628
1310,684
1310,1477
1310,1478
1311,870
1311,863
1311,1479
1312,100
1312,1480
1312,1481
1313,3
1313,566
1313,792
1314,947
1314,628
1314,539
1315,85
1315,668
1315,1482
1316,1483
1316,1484
1316,233
1317,92
1317,1485
1317,1486
1318,230
1318,467
1318,1487
1319,103
1319,132
1319,1488
1320,174
1320,321
1320,1489
1321,1490
1321,1420
1321,630
1322,1157
1322,1491
1322,1492
1323,473
1323,283
1323,37
1324,1493
1324,417
1324,1494
1325,1230
1325,174
1325,1495
1326,1054
1326,1496
1326,1497
1327,433
1327,489
1327,1498
1328,27
1328,345
1328,304
1329,196
1329,870
1329,986
1330,198
1330,1003
1330,106
1331,1499
1331,411
1331,212
1332,1500
1332,22
1332,93
1333,553
1333,556
1333,203
1334,299
1334,269
1334,1501
1335,1336
1335,376
1335,1345
1336,416
1336,1303
1336,1502
1337,181
1337,335
1337,1311
1338,477
1338,679
1338,607
1339,363
1339,1503
1339,1504
1340,800
1340,668
1340,346
1341,1505
1341,1506
1341,1507
1342,230
1342,1508
1342,1006
1343,761
1343,1249
1343,1509
1344,139
1344,1319
1344,1366
1345,416
1345,1303
1345,1510
1346,27
1346,604
1346,182
1347,103
1347,1511
1347,457
1348,671
1348,52
1348,577
1349,305
1349,595
1349,1132
1350,1225
1350,635
1350,1512
1351,275
1351,1513
1351,243
1352,1225
1352,306
1352,1514
1353,536
1353,611
1353,978
1354,705
1354,1515
1354,991
1355,680
1355,1431
1355,1516
1356,671
1356,672
1356,367
1357,1517
1357,1518
1357,1519
1358,194
1358,1059
1358,1520
1359,575
1359,412
1359,1249
1360,845
1360,395
1360,403
1361,320
1361,321
1361,322
1362,426
1362,1521
1362,695
1363,1339
1363,1522
1363,365
1364,668
1364,242
1364,122
1365,92
1365,353
1365,47
1366,629
1366,76
1366,169
1367,1523
1367,312
1367,1524
1368,242
1368,296
1368,1525
1369,481
1369,560
1369,644
1370,1255
1370,31
1370,32
1371,1526
1371,572
1371,1293
1372,1431
1372,630
1372,1
1373,270
1373,1527
1373,313
1374,31
1374,408
1374,673
1375,1062
1375,230
1375,1024
1376,160
1376,287
1376,780
1377,1528
1377,119
1377,1529
1378,1530
1378,1531
1378,1532
1379,870
1379,1533
1379,440
1380,63
1380,464
1380,421
1381,397
1381,123
1381,1226
1382,42
1382,656
1382,1534
1383,712
1383,427
1383,373
1384,697
1384,88
1384,1535
1385,154
1385,904
1385,1291
1386,910
1386,99
1386,347
1387,477
1387,832
1387,1536
1388,356
1388,383
1388,867
1389,338
1389,265
1389,286
1390,639
1390,1537
1390,1538
1391,338
1391,19
1391,1034
1392,934
1392,766
1392,487
1393,397
1393,139
1393,945
1394,3
1394,752
1394,1529
1395,622
1395,225
1395,1539
1396,563
1396,1540
1396,1541
1397,99
1397,1542
1397,175
1398,85
1398,88
1398,1543
1399,697
1399,499
1399,522
1400,870
1400,1544
1400,1545
1401,802
1401,1546
1401,1034
1402,363
1402,1547
1402,1066
1403,1548
1403,1549
1403,1550
1404,1436
1404,1551
1404,329
1405,61
1405,1552
1405,1553
1406,1554
1406,873
1406,1555
1407,1556
1407,1557
1407,1558
1408,646
1408,306
1408,261
1409,63
1409,1559
1409,1560
1410,994
1410,233
1410,1561
1411,1562
1411,1563
1411,1564
1412,1565
1412,321
1412,1566
1413,397
1413,1311
1413,1567
1414,162
1414,1568
1414,659
1415,1569
1415,1570
1415,56
1416,27
1416,1571
1416,341
1417,1572
1417,1573
1417,694
1418,139
1418,31
1418,306
1419,1574
1419,481
1419,32
1420,910
1420,159
1420,270
1421,575
1421,673
1421,1151
1422,878
1422,879
1422,140
1423,76
1423,1575
1423,616
1424,45
1424,305
1424,549
1425,336
1425,647
1425,1576
1426,115
1426,1077
1426,1577
1427,357
1427,15
1427,1003
1428,1578
1428,1579
1428,1580
1429,85
1429,54
1429,439
1430,1581
1430,414
1430,382
1431,220
1431,38
1431,1582
1432,155
1432,1583
1432,1584
1433,149
1433,403
1433,802
1434,490
1434,870
1434,560
1435,16
1435,333
1435,555
1436,162
1436,124
1436,1585
1437,1586
1437,1587
1437,1588
1438,1589
1438,1590
1438,1253
1439,602
1439,629
1439,168
1440,321
1440,313
1440,1591
1441,203
1441,874
1441,1592
1442,31
1442,553
1442,55
1443,240
1443,1168
1443,1036
1444,169
1444,506
1444,875
1445,239
1445,1017
1445,1593
1446,106
1446,597
1446,219
1447,1436
1447,1594
1447,1595
1448,214
1448,0
1448,107
1449,149
1449,1329
1449,1596
1450,1597
1450,936
1450,1598
1451,100
1451,933
1451,1423
1452,220
1452,119
1452,1599
1453,1600
1453,1601
1453,1602
1454,54
1454,730
1454,837
1455,337
1455,1381
1455,1603
1456,1604
1456,1605
1456,509
1457,785
1457,500
1457,1364
1458,855
1458,365
1458,1606
1459,1607
1459,1608
1459,1609
1460,1527
1460,1128
1460,1610
1461,15
1461,1611
1461,128
1462,72
1462,1612
1462,1613
1463,43
1463,366
1463,1614
1464,256
1464,132
1464,1615
1465,952
1465,1616
1465,953
1466,440
1466,1113
1466,624
1467,531
1467,271
1467,848
1468,77
1468,89
1468,1617
1469,712
1469,1611
1469,1618
1470,228
1470,317
1470,232
1471,1619
1471,1620
1471,1621
1472,1622
1472,197
1472,1623
1473,3
1473,182
1473,1007
1474,1249
1474,1624
1474,1625
1475,212
1475,316
1475,776
1476,120
1476,1150
1476,990
1477,469
1477,470
1477,996
1478,168
1478,575
1478,485
1479,980
1479,1626
1479,1627
1480,363
1480,1354
1480,347
1481,1628
1481,1629
1481,1630
1482,413
1482,1631
1482,658
1483,1632
1483,1633
1483,1634
1484,193
1484,1635
1484,1241
1485,838
1485,191
1485,885
1486,886
1486,265
1486,731
1487,1449
1487,1636
1487,513
1488,490
1488,1637
1488,1638
1489,139
1489,300
1489,55
1490,1639
1490,125
1490,1640
1491,1538
1491,1289
1491,1641
1492,62
1492,270
1492,1642
1493,356
1493,668
1493,1643
1494,377
1494,482
1494,534
1495,265
1495,1644
1495,728
1496,1645
1496,712
1496,1047
1497,180
1497,1646
1497,1647
1498,60
1498,1648
1498,1649
1499,297
1499,904
1499,1650
1500,17
1500,502
1500,154
1501,714
1501,500
1501,436
1502,481
1502,712
1502,182
1503,1651
1503,417
1503,1093
1504,481
1504,470
1504,779
1505,363
1505,568
1505,1652
1506,117
1506,588
1506,625
1507,1225
1507,1653
1507,1559
1508,142
1508,1132
1508,567
1509,1654
1509,272
1509,1419
1510,696
1510,101
1510,1655
1511,230
1511,361
1511,905
1512,552
1512,771
1512,1656
1513,490
1513,1657
1513,1658
1514,387
1514,628
1514,54
1515,294
1515,553
1515,1537
1516,228
1516,714
1516,80
1517,306
1517,728
1517,243
1518,1659
1518,1011
1518,1660
1519,1194
1519,421
1519,590
1520,166
1520,142
1520,81
1521,1661
1521,1662
1521,1663
1522,447
1522,1664
1522,287
1523,198
1523,55
1523,15
1524,1665
1524,757
1524,907
1525,1363
1525,866
1525,679
1526,405
1526,456
1526,122
1527,231
1527,1666
1527,1667
1528,171
1528,11
1528,46
1529,629
1529,602
1529,1509
1530,477
1530,74
1530,723
1531,1668
1531,1669
1531,1670
1532,270
1532,1671
1532,632
1533,275
1533,102
1533,1672
1534,991
1534,1673
1534,1674
1535,174
1535,863
1535,1057
1536,672
1536,663
1536,1675
1537,265
1537,628
1537,755
1538,439
1538,277
1538,1190
1539,586
1539,1100
1539,1265
1540,1049
1540,1676
1540,853
1541,99
1541,100
1541,1677
1542,191
1542,1313
1542,426
1543,577
1543,144
1543,555
1544,125
1544,162
1544,686
1545,477
1545,731
1545,1678
1546,305
1546,761
1546,1226
1547,728
1547,1679
1547,1680
1548,440
1548,1681
1548,251
1549,1551
1549,1159
1549,1094
1550,142
1550,1682
1550,1683
1551,76
1551,1218
1551,1684
1552,471
1552,536
1552,470
1553,106
1553,416
1553,73
1554,185
1554,1685
1554,1686
1555,822
1555,1687
1555,824
1556,597
1556,605
1556,379
1557,895
1557,651
1557,416
1558,481
1558,79
1558,918
1559,577
1559,989
1559,1375
1560,779
1560,624
1560,317
1561,266
1561,1688
1561,1689
1562,1690
1562,548
1562,558
1563,560
1563,1304
1563,1691
1564,106
1564,275
1564,1692
1565,198
1565,625
1565,1693
1566,575
1566,695
1566,1672
1567,113
1567,517
1567,1694
1568,220
1568,299
1568,169
1569,680
1569,987
1569,1175
1570,1695
1570,1696
1570,1697
1571,629
1571,166
1571,46
1572,867
1572,258
1572,88
1573,85
1573,753
1573,1698
1574,378
1574,176
1574,914
1575,426
1575,1502
1575,1375
1576,76
1576,802
1576,1699
1577,286
1577,657
1577,914
1578,803
1578,23
1578,1700
1579,94
1579,577
1579,1701
1580,425
1580,779
1580,162
1581,3
1581,43
1581,1702
1582,171
1582,796
1582,819
1583,1523
1583,312
1583,1524
1584,1703
1584,1704
1584,1705
1585,1580
1585,1183
1585,1706
1586,1668
1586,659
1586,1707
1587,1708
1587,272
1587,270
1588,651
1588,212
1588,918
1589,1709
1589,19
1589,1234
1590,5
1590,109
1590,1710
1591,499
1591,1711
1591,1712
1592,357
1592,1092
1592,1713
1593,1220
1593,1714
1593,1715
1594,3
1594,272
1594,1716
1595,232
1595,1271
1595,460
1596,169
1596,274
1596,47
1597,117
1597,577
1597,728
1598,1717
1598,456
1598,1718
1599,97
1599,1719
1599,125
1600,10
1600,679
1600,590
1601,1720
1601,1721
1601,1722
1602,32
1602,1723
1602,225
1603,377
1603,899
1603,279
1604,188
1604,1724
1604,235
1605,1725
1605,22
1605,1726
1606,1727
1606,1728
1606,1729
1607,481
1607,1730
1607,1731
1608,214
1608,1732
1608,1733
1609,1213
1609,1734
1609,1735
1610,1157
1610,293
1610,1736
1611,1737
1611,1738
1611,1739
1612,99
1612,646
1612,303
1613,1054
1613,553
1613,1700
1614,365
1614,1230
1614,1740
1615,105
1615,1741
1615,1742
1616,363
1616,673
1616,543
1617,152
1617,810
1617,203
1618,306
1618,576
1618,439
1619,354
1619,1743
1619,1744
1620,278
1620,1745
1620,1746
1621,1747
1621,1748
1621,480
1622,469
1622,78
1622,1749
1623,1346
1623,1750
1623,696
1624,629
1624,277
1624,700
1625,477
1625,54
1625,1481
1626,776
1626,1503
1626,573
1627,293
1627,515
1627,1350
1628,398
1628,1751
1628,1752
1629,618
1629,564
1629,695
1630,867
1630,169
1630,68
1631,1431
1631,832
1631,1753
1632,54
1632,986
1632,1202
1633,622
1633,1754
1633,1755
1634,1225
1634,256
1634,500
1635,786
1635,1412
1635,896
1636,256
1636,1030
1636,366
1637,1343
1637,1756
1637,1757
1638,117
1638,76
1638,817
1639,752
1639,948
1639,1758
1640,182
1640,1759
1640,1760
1641,299
1641,1356
1641,140
1642,61
1642,1761
1642,1762
1643,909
1643,1763
1643,605
1644,340
1644,460
1644,240
1645,778
1645,1764
1645,1704
1646,1503
1646,802
1646,331
1647,188
1647,904
1647,657
1648,102
1648,240
1648,1331
1649,240
1649,1765
1649,152
1650,655
1650,959
1650,657
1651,717
1651,1692
1651,849
1652,786
1652,1766
1652,1767
1653,214
1653,728
1653,580
1654,525
1654,855
1654,481
1655,19
1655,1768
1655,1769
1656,1234
1656,572
1656,287
1657,602
1657,870
1657,416
1658,152
1658,149
1658,3
1659,347
1659,279
1659,295
1660,27
1660,118
1660,697
1661,1095
1661,1420
1661,605
1662,535
1662,477
1662,616
1663,481
1663,595
1663,1770
1664,240
1664,407
1664,157
1665,752
1665,464
1665,1771
1666,560
1666,1772
1666,1773
1667,1774
1667,1775
1667,1042
1668,115
1668,277
1668,1716
1669,1776
1669,1777
1669,1778
1670,1779
1670,1352
1670,1780
1671,106
1671,627
1671,1219
1672,137
1672,1781
1672,1144
1673,1782
1673,1783
1673,1784
1674,490
1674,1062
1674,1785
1675,212
1675,588
1675,1786
1676,1787
1676,1788
1676,1789
1677,1771
1677,1790
1677,492
1678,342
1678,555
1678,1552
1679,58
1679,1785
1679,781
1680,1791
1680,1792
1680,1793
1681,123
1681,302
1681,1794
1682,154
1682,297
1682,502
1683,1693
1683,376
1683,455
1684,473
1684,155
1684,1546
1685,251
1685,340
1685,729
1686,80
1686,506
1686,1795
1687,1537
1687,566
1687,379
1688,268
1688,405
1688,646
1689,1356
1689,992
1689,1796
1690,296
1690,589
1690,258
1691,477
1691,160
1691,1797
1692,1798
1692,1672
1692,583
1693,983
1693,451
1693,1799
1694,61
1694,5
1694,905
1695,1800
1695,338
1695,1801
1696,1802
1696,1803
1696,1804
1697,125
1697,1713
1697,1805
1698,1194
1698,487
1698,1690
1699,416
1699,1806
1699,1807
1700,629
1700,947
1700,273
1701,365
1701,366
1701,3
1702,299
1702,1227
1702,1808
1703,631
1703,356
1703,986
1704,9
1704,166
1704,989
1705,1809
1705,1810
1705,1811
1706,230
1706,1535
1706,944
1707,1761
1707,284
1707,1812
1708,870
1708,218
1708,1813
1709,1814
1709,1815
1709,1816
1710,628
1710,1159
1710,251
1711,139
1711,1019
1711,140
1712,481
1712,416
1712,357
1713,1668
1713,1817
1713,1818
1714,139
1714,239
1714,1069
1715,1436
1715,1819
1715,1820
1716,251
1716,94
1716,1681
1717,851
1717,84
1717,1821
1718,536
1718,539
1718,1822
1719,439
1719,150
1719,1499
1720,1187
1720,1054
1720,1823
1721,382
1721,514
1721,1824
1722,212
1722,152
1722,1073
1723,166
1723,803
1723,1825
1724,5
1724,1826
1724,295
1725,125
1725,1827
1725,1828
1726,250
1726,644
1726,510
1727,171
1727,1179
1727,455
1728,473
1728,402
1728,1829
1729,848
1729,1154
1729,1830
1730,1831
1730,738
1731,1127
1731,1832
1731,111
1732,54
1732,447
1732,1195
1733,1657
1733,1833
1733,137
1734,1462
1734,1834
1734,1835
1735,1528
1735,1004
1735,490
1736,426
1736,877
1736,300
1737,546
1737,1836
1737,578
1738,1837
1738,1838
1738,1839
1739,1840
1739,1841
1739,238
1740,1187
1740,1054
1740,1823
1741,552
1741,1842
1741,1276
1742,104
1742,1843
1742,1844
1743,1668
1743,1845
1743,1846
1744,154
1744,779
1744,383
1745,196
1745,305
1745,1499
1746,363
1746,610
1746,1847
1747,1419
1747,1848
1747,1849
1748,71
1748,55
1748,639
1749,1850
1749,155
1749,117
1750,1523
1750,312
1750,1524
1751,426
1751,1617
1751,1851
1752,416
1752,1303
1752,616
1753,696
1753,1655
1753,1852
1754,1853
1754,1854
1754,1855
1755,1190
1755,1856
1755,1857
1756,947
1756,113
1756,1331
1757,210
1757,795
1757,817
1758,188
1758,299
1758,406
1759,1858
1759,174
1759,427
1760,1013
1760,53
1760,847
1761,1859
1761,1860
1761,1861
1762,1328
1762,700
1762,994
1763,5
1763,270
1763,1862
1764,1863
1764,1864
1764,1865
1765,218
1765,1611
1765,1225
1766,277
1766,976
1766,44
1767,257
1767,150
1767,119
1768,139
1768,1866
1768,140
1769,399
1769,1867
1769,1868
1770,198
1770,646
1770,893
1771,193
1771,332
1771,898
1772,481
1772,283
1772,1869
1773,854
1773,1073
1773,1870
1774,299
1774,481
1774,597
1775,10
1775,226
1775,754
1776,1871
1776,1872
1776,1873
1777,684
1777,1874
1777,449
1778,478
1778,1127
1778,1875
1779,166
1779,497
1779,356
1780,1771
1780,73
1780,380
1781,250
1781,1876
1781,1877
1782,214
1782,997
1782,1878
1783,154
1783,17
1783,514
1784,405
1784,395
1784,1159
1785,171
1785,679
1785,1879
1786,994
1786,646
1786,379
1787,1880
1787,482
1787,10
1788,577
1788,522
1788,620
1789,1036
1789,1881
1789,1882
1790,198
1790,311
1790,1883
1791,333
1791,174
1791,1884
1792,85
1792,105
1792,877
1793,1372
1793,65
1793,174
1794,1096
1794,1885
1794,1886
1795,160
1795,1226
1795,171
1796,15
1796,117
1796,261
1797,1709
1797,964
1797,1887
1798,481
1798,779
1798,630
1799,183
1799,365
1799,1888
1800,139
1800,842
1800,1889
1801,544
1801,628
1801,689
1802,1890
1802,1891
1802,1133
1803,575
1803,1229
1803,870
1804,2
1804,555
1804,1892
1805,696
1805,614
1805,949
1806,117
1806,316
1806,624
1807,337
1807,1893
1807,1894
1808,96
1808,119
1808,1895
1809,270
1809,89
1809,255
1810,863
1810,1896
1810,229
1811,338
1811,887
1811,294
1812,279
1812,168
1812,1897
1813,895
1813,1898
1813,1899
1814,47
1814,986
1814,1617
1815,250
1815,419
1815,1197
1816,588
1816,624
1816,1900
1817,1901
1817,171
1817,1902
1818,250
1818,119
1818,270
1819,52
1819,1903
1819,1904
1820,839
1820,1500
1820,877
1821,655
1821,656
1821,657
1822,1482
1822,1905
1822,1906
1823,1907
1823,1908
1823,1909
1824,239
1824,1910
1824,1500
1825,1911
1825,1912
1825,1913
1826,1319
1826,1914
1826,1915
1827,1916
1827,1917
1827,1918
1828,171
1828,761
1828,1919
1829,46
1829,72
1829,47
1830,1004
1830,760
1830,543
1831,277
1831,881
1831,947
1832,1527
1832,1576
1832,3
1833,155
1833,887
1833,987
1834,79
1834,536
1834,885
1835,261
1835,630
1835,160
1836,230
1836,241
1836,324
1837,163
1837,1563
1837,1627
1838,1920
1838,1921
1838,1917
1839,649
1839,1922
1839,1923
1840,1291
1840,1691
1840,1924
1841,227
1841,1124
1841,476
1842,3
1842,62
1842,1925
1843,1572
1843,1926
1843,1927
1844,250
1844,1209
1844,1928
1845,481
1845,361
1845,419
1846,377
1846,663
1846,356
1847,481
1847,1019
1847,322
1848,1709
1848,1279
1848,1929
1849,910
1849,881
1849,129
1850,752
1850,1930
1850,271
1851,605
1851,363
1851,1931
1852,1397
1852,1932
1852,1144
1853,85
1853,239
1853,235
1854,136
1854,1277
1854,1933
1855,531
1855,1224
1855,1934
1856,1935
1856,1936
1856,1937
1857,1690
1857,809
1857,1938
1858,1939
1858,1940
1858,505
1859,1854
1859,1853
1859,1855
1860,163
1860,795
1860,1772
1861,573
1861,52
1861,1941
1862,1190
1862,1568
1862,917
1863,797
1863,615
1863,1942
1864,92
1864,629
1864,314
1865,1943
1865,881
1865,1024
1866,1944
1866,1945
1866,1946
1867,1947
1867,399
1867,288
1868,163
1868,1626
1868,956
1869,58
1869,553
1869,629
1870,1943
1870,144
1870,1948
1871,1250
1871,1949
1871,1950
1872,1951
1872,1952
1872,1953
1873,765
1873,318
1873,730
1874,245
1874,686
1874,1104
1875,55
1875,380
1875,1954
1876,1955
1876,451
1876,983
1877,1956
1877,1957
1877,1958
1878,1959
1878,1960
1878,1961
1879,268
1879,502
1879,496
1880,1962
1880,1963
1880,1964
1881,605
1881,416
1881,1109
1882,1893
1882,1965
1882,1966
1883,600
1883,523
1883,1967
1884,85
1884,80
1884,1293
1885,629
1885,646
1885,613
1886,1968
1886,287
1886,1969
1887,630
1887,140
1887,1660
1888,1970
1888,77
1888,659
1889,477
1889,1971
1889,622
1890,3
1890,866
1890,1169
1891,499
1891,144
1891,1267
1892,1574
1892,1
1892,42
1893,751
1893,408
1893,1972
1894,163
1894,490
1894,1397
1895,586
1895,1716
1895,283
1896,1973
1896,1974
1896,1968
1897,980
1897,1704
1897,1975
1898,1976
1898,1977
1898,1978
1899,409
1899,994
1899,1140
1900,810
1900,748
1900,1979
1901,82
1901,702
1901,1980
1902,196
1902,624
1902,566
1903,1981
1903,1982
1903,798
1904,1064
1904,769
1904,509
1905,1983
1905,1984
1905,1985
1906,413
1906,1556
1906,457
1907,1436
1907,1528
1907,1986
1908,583
1908,1987
1908,383
1909,263
1909,744
1909,1954
1910,705
1910,349
1910,572
1911,1579
1911,1988
1911,1989
1912,1716
1912,332
1912,1990
1913,171
1913,803
1913,1991
1914,1992
1914,1618
1914,1553
1915,985
1915,109
1915,160
1916,413
1916,1993
1916,1994
1917,365
1917,580
1917,1527
1918,230
1918,1995
1918,1996
1919,492
1919,1321
1919,1997
1920,263
1920,1998
1920,560
1921,250
1921,1692
1921,849
1922,991
1922,1089
1922,1363
1923,1095
1923,508
1923,220
1924,751
1924,509
1924,121
1925,216
1925,239
1925,210
1926,1574
1926,1999
1926,2000
1927,2001
1927,2002
1927,162
1928,624
1928,32
1928,66
1929,784
1929,1576
1929,689
1930,2003
1930,2004
1930,2005
1931,552
1931,974
1931,182
1932,1707
1932,2006
1932,2007
1933,2008
1933,2009
1933,1981
1934,853
1934,1059
1934,2010
1935,275
1935,2011
1935,2012
1936,2013
1936,2014
1936,59
1937,964
1937,2015
1937,2016
1938,553
1938,23
1938,243
1939,2017
1939,119
1939,225
1940,62
1940,411
1940,7
1941,379
1941,881
1941,1717
1942,2018
1942,2019
1942,2020
1943,318
1943,328
1943,1806
1944,1291
1944,216
1944,2021
1945,380
1945,1255
1945,2022
1946,228
1946,402
1946,241
1947,2023
1947,118
1947,2024
1948,2025
1948,730
1948,2026
1949,955
1949,322
1949,2027
1950,2028
1950,2029
1950,2030
1951,2031
1951,2032
1951,2033
1952,110
1952,196
1952,72
1953,1665
1953,432
1953,1482
1954,1608
1954,152
1954,2034
1955,1517
1955,1274
1955,2035
1956,1005
1956,1420
1956,763
1957,621
1957,123
1957,271
1958,91
1958,1836
1958,181
1959,1523
1959,312
1959,1524
1960,489
1960,2036
1960,1785
1961,1343
1961,1344
1961,933
1962,261
1962,310
1962,115
1963,2037
1963,850
1963,2038
1964,299
1964,1356
1964,2039
1965,379
1965,558
1965,2040
1966,1503
1966,377
1966,440
1967,92
1967,338
1967,2041
1968,979
1968,655
1968,1324
1969,878
1969,2042
1969,2043
1970,154
1970,986
